No files changed, compilation skipped

Ran 1 test for test/ladder/LadderLoudUnset.t.sol:LadderLoudUnset
[FAIL: assertion failed] test_settle_backstop_unsetMidAuction_recoveryState() (gas: 75502079)
Traces:
  [11525459] LadderLoudUnset::setUp()
    Γö£ΓöÇ [0] VM::etch(0x0000000000000000000000000000000000004663, 0x00)
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [1929051] ΓåÆ new MockPoolManager@0x5615dEB798BB3E4dFa0139dFa1b3D433Cc23b72f
    Γöé   ΓööΓöÇ ΓåÉ [Return] 9635 bytes of code
    Γö£ΓöÇ [1576707] ΓåÆ new CTOGovernor@0x2e234DAe75C793f67A35089C9d99245E1C58470b
    Γöé   ΓööΓöÇ ΓåÉ [Return] 7875 bytes of code
    Γö£ΓöÇ [2243154] ΓåÆ new StonkzFeeHook@0xF62849F9A0B5Bf2913b396098F7c7019b51A820a
    Γöé   ΓööΓöÇ ΓåÉ [Return] 10980 bytes of code
    Γö£ΓöÇ [22795] CTOGovernor::setRegistry(StonkzFeeHook: [0xF62849F9A0B5Bf2913b396098F7c7019b51A820a])
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [5559484] ΓåÆ new StonkzLadderFactory@0x5991A2dF15A8F6A256D3Ec51E99254Cd3fb576A9
    Γöé   Γö£ΓöÇ emit DeploysEnabled(enabled: true)
    Γöé   Γö£ΓöÇ emit DeployerAllowed(deployer: LadderLoudUnset: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496])
    Γöé   ΓööΓöÇ ΓåÉ [Return] 27200 bytes of code
    ΓööΓöÇ ΓåÉ [Return]

  [75502079] LadderLoudUnset::test_settle_backstop_unsetMidAuction_recoveryState()
    Γö£ΓöÇ [58302] StonkzLadderFactory::setSideTokenRef(0x0000000000000000000000000000000000004663)
    Γöé   Γö£ΓöÇ emit SideTokenRefSet(sideToken: 0x0000000000000000000000000000000000004663)
    Γöé   Γö£ΓöÇ emit RefPriceChanged(sideToken: 0x0000000000000000000000000000000000004663, pairCurrency: 0x0000000000000000000000000000000000000000, refPriceWad_: 250000000000 [2.5e11])
    Γöé   ΓööΓöÇ ΓåÉ [Stop]
    Γö£ΓöÇ [3717425] ΓåÆ new LadderSettlement@0xc7183455a4C133Ae270771860664b6B7ec320bB1
    Γöé   ΓööΓöÇ ΓåÉ [Return] 18453 bytes of code
    Γö£ΓöÇ [24498] LadderSettlement::setSideTokenRef(0x0000000000000000000000000000000000004663)
    Γöé   Γö£ΓöÇ emit SideTokenRefSet(sideToken: 0x0000000000000000000000000000000000004663)
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [24421] StonkzLadderFactory::setSettlementRef(LadderSettlement: [0xc7183455a4C133Ae270771860664b6B7ec320bB1])
    Γöé   Γö£ΓöÇ emit SettlementRefSet(settlement: LadderSettlement: [0xc7183455a4C133Ae270771860664b6B7ec320bB1])
    Γöé   ΓööΓöÇ ΓåÉ [Stop]
    Γö£ΓöÇ [29304343] StonkzLadderFactory::file(Params({ supply: 1000000000000000000000000 [1e24], auctionSupply: 1000000000000000000000000 [1e24], floorMcap: 2500000000000000000000 [2.5e21], duration: 3600, lpShareWad: 910000000000000000 [9.1e17], lpHealthTargetWad: 250000000000000000 [2.5e17], carveBps: 65535 [6.553e4], cashHoldbackBps: 500, holdbackBps: 0, holdbackDelivery: 0, tier: 0, createSidePool: true, sidePoolBps: 500, refPriceWad: 0, walletCapBps: 1000, sizeBonusBps: 1000, maxUniqueActives: 300, pairToken: 0x0000000000000000000000000000000000000000, creator: 0x000000000000000000000000000000000000Ceee, treasury: 0x0000000000000000000000000000000000007a5E, vaultRef: 0x0000000000000000000000000000000000000000, settlement: 0x0000000000000000000000000000000000000000 }))
    Γöé   Γö£ΓöÇ [29250936] ΓåÆ new StonkzLadderAuction@0x5B0091f49210e7B2A57B03dfE1AB9D08289d9294
    Γöé   Γöé   Γö£ΓöÇ [516] StonkzLadderFactory::defaultLiquidityLocked() [staticcall]
    Γöé   Γöé   Γöé   ΓööΓöÇ ΓåÉ [Return] true
    Γöé   Γöé   Γö£ΓöÇ emit SettlementWired(settlement: LadderSettlement: [0xc7183455a4C133Ae270771860664b6B7ec320bB1])
    Γöé   Γöé   ΓööΓöÇ ΓåÉ [Return] 16566 bytes of code
    Γöé   Γö£ΓöÇ emit AuctionFiled(auction: StonkzLadderAuction: [0x5B0091f49210e7B2A57B03dfE1AB9D08289d9294], creator: 0x000000000000000000000000000000000000Ceee, holdbackBps: 0, carveBps: 400)
    Γöé   ΓööΓöÇ ΓåÉ [Return] StonkzLadderAuction: [0x5B0091f49210e7B2A57B03dfE1AB9D08289d9294]
    Γö£ΓöÇ [23401] StonkzLadderAuction::start()
    Γöé   ΓööΓöÇ ΓåÉ [Stop]
    Γö£ΓöÇ [0] VM::deal(0x0000000000000000000000000000000000000B1D, 50000000000000000000000 [5e22])
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [0] VM::prank(0x0000000000000000000000000000000000000B1D)
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [159445] StonkzLadderAuction::placeBid{value: 20000000000000000000000}(20000000000000000000000 [2e22], 115792089237316195423570985008687907853269984665640564039457584007913129639935 [1.157e77])
    Γöé   Γö£ΓöÇ emit BidPlaced(wallet: 0x0000000000000000000000000000000000000B1D, size: 20000000000000000000000 [2e22], maxPrice: 115792089237316195423570985008687907853269984665640564039457584007913129639935 [1.157e77], period: 0)
    Γöé   ΓööΓöÇ ΓåÉ [Stop]
    Γö£ΓöÇ [0] VM::warp(3602)
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [42125701] StonkzLadderAuction::clearAllForTest()
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 1, price: 2500000000000000 [2.5e15], offered: 1248439450686000000 [1.248e18], sold: 1248439450686000000 [1.248e18], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 34, price: 2500000000000000 [2.5e15], offered: 42446941323345000000 [4.244e19], sold: 42446941323345000000 [4.244e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 35, price: 2500000000000000 [2.5e15], offered: 43695380774032000000 [4.369e19], sold: 43695380774032000000 [4.369e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 36, price: 2500000000000000 [2.5e15], offered: 44943820224719000000 [4.494e19], sold: 44943820224719000000 [4.494e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 37, price: 2500000000000000 [2.5e15], offered: 46192259675405000000 [4.619e19], sold: 46192259675405000000 [4.619e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 38, price: 2500000000000000 [2.5e15], offered: 47440699126092000000 [4.744e19], sold: 47440699126092000000 [4.744e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 39, price: 2500000000000000 [2.5e15], offered: 48689138576779000000 [4.868e19], sold: 48689138576779000000 [4.868e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 40, price: 2500000000000000 [2.5e15], offered: 49937578027465000000 [4.993e19], sold: 49937578027465000000 [4.993e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 41, price: 2500000000000000 [2.5e15], offered: 51186017478152000000 [5.118e19], sold: 51186017478152000000 [5.118e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 42, price: 2500000000000000 [2.5e15], offered: 52434456928838000000 [5.243e19], sold: 52434456928838000000 [5.243e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 43, price: 2500000000000000 [2.5e15], offered: 53682896379525000000 [5.368e19], sold: 53682896379525000000 [5.368e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 44, price: 2500000000000000 [2.5e15], offered: 54931335830212000000 [5.493e19], sold: 54931335830212000000 [5.493e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 45, price: 2500000000000000 [2.5e15], offered: 56179775280898000000 [5.617e19], sold: 56179775280898000000 [5.617e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 46, price: 2500000000000000 [2.5e15], offered: 57428214731585000000 [5.742e19], sold: 57428214731585000000 [5.742e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 47, price: 2500000000000000 [2.5e15], offered: 58676654182272000000 [5.867e19], sold: 58676654182272000000 [5.867e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 48, price: 2500000000000000 [2.5e15], offered: 59925093632958000000 [5.992e19], sold: 59925093632958000000 [5.992e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 49, price: 2500000000000000 [2.5e15], offered: 61173533083645000000 [6.117e19], sold: 61173533083645000000 [6.117e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 50, price: 2500000000000000 [2.5e15], offered: 62421972534332000000 [6.242e19], sold: 62421972534332000000 [6.242e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 51, price: 2500000000000000 [2.5e15], offered: 63670411985018000000 [6.367e19], sold: 63670411985018000000 [6.367e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 52, price: 2500000000000000 [2.5e15], offered: 64918851435705000000 [6.491e19], sold: 64918851435705000000 [6.491e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 53, price: 2500000000000000 [2.5e15], offered: 66167290886392000000 [6.616e19], sold: 66167290886392000000 [6.616e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 54, price: 2500000000000000 [2.5e15], offered: 67415730337078000000 [6.741e19], sold: 67415730337078000000 [6.741e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 55, price: 2500000000000000 [2.5e15], offered: 68664169787765000000 [6.866e19], sold: 68664169787765000000 [6.866e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 56, price: 2500000000000000 [2.5e15], offered: 69912609238451000000 [6.991e19], sold: 69912609238451000000 [6.991e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 57, price: 2500000000000000 [2.5e15], offered: 71161048689138000000 [7.116e19], sold: 71161048689138000000 [7.116e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 58, price: 2500000000000000 [2.5e15], offered: 72409488139825000000 [7.24e19], sold: 72409488139825000000 [7.24e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 59, price: 2500000000000000 [2.5e15], offered: 73657927590511000000 [7.365e19], sold: 73657927590511000000 [7.365e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 60, price: 2500000000000000 [2.5e15], offered: 74906367041198000000 [7.49e19], sold: 74906367041198000000 [7.49e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 61, price: 2500000000000000 [2.5e15], offered: 76154806491885000000 [7.615e19], sold: 76154806491885000000 [7.615e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 62, price: 2500000000000000 [2.5e15], offered: 77403245942571000000 [7.74e19], sold: 77403245942571000000 [7.74e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 63, price: 2500000000000000 [2.5e15], offered: 78651685393258000000 [7.865e19], sold: 78651685393258000000 [7.865e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 64, price: 2500000000000000 [2.5e15], offered: 79900124843945000000 [7.99e19], sold: 79900124843945000000 [7.99e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 65, price: 2500000000000000 [2.5e15], offered: 81148564294631000000 [8.114e19], sold: 81148564294631000000 [8.114e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 66, price: 2500000000000000 [2.5e15], offered: 82397003745318000000 [8.239e19], sold: 82397003745318000000 [8.239e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 67, price: 2500000000000000 [2.5e15], offered: 83645443196004000000 [8.364e19], sold: 83645443196004000000 [8.364e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 68, price: 2500000000000000 [2.5e15], offered: 84893882646691000000 [8.489e19], sold: 84893882646691000000 [8.489e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 69, price: 2500000000000000 [2.5e15], offered: 86142322097378000000 [8.614e19], sold: 86142322097378000000 [8.614e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 70, price: 2500000000000000 [2.5e15], offered: 87390761548064000000 [8.739e19], sold: 87390761548064000000 [8.739e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 71, price: 2500000000000000 [2.5e15], offered: 88639200998751000000 [8.863e19], sold: 88639200998751000000 [8.863e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 72, price: 2500000000000000 [2.5e15], offered: 89887640449438000000 [8.988e19], sold: 89887640449438000000 [8.988e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 73, price: 2500000000000000 [2.5e15], offered: 91136079900124000000 [9.113e19], sold: 91136079900124000000 [9.113e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 74, price: 2500000000000000 [2.5e15], offered: 92384519350811000000 [9.238e19], sold: 92384519350811000000 [9.238e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 75, price: 2500000000000000 [2.5e15], offered: 93632958801498000000 [9.363e19], sold: 93632958801498000000 [9.363e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 76, price: 2500000000000000 [2.5e15], offered: 94881398252184000000 [9.488e19], sold: 94881398252184000000 [9.488e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 77, price: 2500000000000000 [2.5e15], offered: 96129837702871000000 [9.612e19], sold: 96129837702871000000 [9.612e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 78, price: 2500000000000000 [2.5e15], offered: 97378277153558000000 [9.737e19], sold: 97378277153558000000 [9.737e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 79, price: 2500000000000000 [2.5e15], offered: 98626716604244000000 [9.862e19], sold: 98626716604244000000 [9.862e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 80, price: 2500000000000000 [2.5e15], offered: 99875156054931000000 [9.987e19], sold: 99875156054931000000 [9.987e19], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 81, price: 2500000000000000 [2.5e15], offered: 101123595505617000000 [1.011e20], sold: 101123595505617000000 [1.011e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 82, price: 2500000000000000 [2.5e15], offered: 102372034956304000000 [1.023e20], sold: 102372034956304000000 [1.023e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 83, price: 2500000000000000 [2.5e15], offered: 103620474406991000000 [1.036e20], sold: 103620474406991000000 [1.036e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 84, price: 2500000000000000 [2.5e15], offered: 104868913857677000000 [1.048e20], sold: 104868913857677000000 [1.048e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 85, price: 2500000000000000 [2.5e15], offered: 106117353308364000000 [1.061e20], sold: 106117353308364000000 [1.061e20], rung: 0)
